1.nohup 命令：
	nohup /root/start.sh &

	在shell中回车后提示：

	[~]$ appending output to nohup.out

	原程序的的标准输出被自动改向到当前目录下的nohup.out文件，起到了log的作用。

	用途：不挂断地运行命令。

	语法：nohup Command [ Arg … ] [　& ]

	描述：nohup 命令运行由 Command 参数和任何相关的 Arg 参数指定的命令，忽略所有挂断（SIGHUP）信号。在注销后使用 nohup 命令运行后台中的程序。要运行后台中的 nohup 命令，添加 & （ 表示”and”的符号）到命令的尾部。

	无论是否将 nohup 命令的输出重定向到终端，输出都将附加到当前目录的 nohup.out 文件中。如果当前目录的 nohup.out 文件不可写，输出重定向到 $HOME/nohup.out 文件中。如果没有文件能创建或打开以用于追加，那么 Command 参数指定的命令不可调用。如果标准错误是一个终端，那么把指定的命令写给标准错误的所有输出作为标准输出重定向到相同的文件描述符。
2.source命令用法：
	source FileName
	作用:在当前bash环境下读取并执行FileName中的命令。
	注：该命令通常用命令“.”来替代。
	如：source .bash_rc 与 . .bash_rc 是等效的。
